id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_generic_resource_role_all,access_generic_resource_role_all,model_generic_resource_role,,1,0,0,0
access_generic_resource_sub_role_all,access_generic_resource_sub_role_all,model_generic_resource_sub_role,,1,0,0,0
access_generic_resource_role_type_all,access_generic_resource_role_type_all,model_generic_resource_role_type,,1,0,0,0
access_generic_resource_role_link_all,access_generic_resource_role_link_all,model_generic_resource_role_link,,1,0,0,0
access_generic_resource_role_link_sec_view_all,access_generic_resource_role_link_sec_view_all,model_generic_resource_role_link_sec_view,,1,0,0,0
access_generic_resource_wizard_manage_roles_all,access_generic_resource_wizard_manage_roles_all,model_generic_resource_wizard_manage_roles,,1,0,0,0


access_generic_resource_role_resource_user,access_generic_resource_role_resource_user,model_generic_resource_role,generic_resource.group_generic_resource_user,1,1,0,0
access_generic_resource_role_link_resource_user,access_generic_resource_role_link_resource_user,model_generic_resource_role_link,generic_resource.group_generic_resource_user,1,1,0,0

access_generic_resource_role_link_resource_role_manager,access_generic_resource_role_link_resource_role_manager,model_generic_resource_role_link,generic_resource_role.group_generic_resource_manage_roles,1,1,1,1

access_generic_resource_role_resource_manager,access_generic_resource_role_resource_manager,model_generic_resource_role,generic_resource.group_generic_resource_manager,1,1,1,1
access_generic_resource_sub_role_resource_manager,access_generic_resource_sub_role_resource_manager,model_generic_resource_sub_role,generic_resource.group_generic_resource_manager,1,1,1,1
access_generic_resource_role_type_resource_manager,access_generic_resource_role_type_resource_manager,model_generic_resource_role_type,generic_resource.group_generic_resource_manager,1,1,1,1
access_generic_resource_role_link_resource_manager,access_generic_resource_role_link_resource_manager,model_generic_resource_role_link,generic_resource.group_generic_resource_manager,1,1,1,1
access_generic_resource_wizard_manage_roles_manager,access_generic_resource_wizard_manage_roles_manager,model_generic_resource_wizard_manage_roles,generic_resource.group_generic_resource_manager,1,1,1,1

access_generic_resource_permission_any,access_generic_resource_permission_any,model_generic_resource_permission,,1,0,0,0
