id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assign_policy_model_user_implicit,generic_assign_policy_model.user_implicit,model_generic_assign_policy_model,group_generic_assignment_policy_user_implicit,1,0,0,0

access_assign_policy_user_implicit,generic_assign_policy.user_implicit,model_generic_assign_policy,group_generic_assignment_policy_user_implicit,1,0,0,0
access_assign_policy_manager,generic_assign_policy.manager,model_generic_assign_policy,group_generic_assignment_policy_manager,1,1,1,1

access_assign_policy_rule_user_implicit,generic_assign_policy_rule.user_implicit,model_generic_assign_policy_rule,group_generic_assignment_policy_user_implicit,1,0,0,0
access_assign_policy_rule_manager,generic_assign_policy_rule.manager,model_generic_assign_policy_rule,group_generic_assignment_policy_manager,1,1,1,1

access_generic_wizard_assign,access_generic_wizard_assign,model_generic_wizard_assign,group_generic_assignment_policy_user_implicit,1,1,1,1
access_test_assign_policy,access_test_assign_policy,model_generic_assign_policy_test_assign_policy,group_generic_assignment_policy_manager,1,1,1,1
