id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_generic_resource_type_custom_field_system,access_generic_resource_type_custom_field_system,model_generic_resource_type_custom_field,base.group_system,1,1,1,1
access_generic_resource_type_custom_field_resource_manager,access_generic_resource_type_custom_field_resource_manager,model_generic_resource_type_custom_field,generic_resource.group_generic_resource_manager,1,0,0,0

access_generic_resource_type_view_tree_field_position_system,access_generic_resource_type_view_tree_field_position_system,model_generic_resource_type_view_tree_field_position,base.group_system,1,1,1,1
access_generic_resource_type_view_tree_field_position_resource_manager,access_generic_resource_type_view_tree_field_position_resource_manager,model_generic_resource_type_view_tree_field_position,generic_resource.group_generic_resource_manager,1,0,0,0

access_generic_resource_type_view_form_field_position_system,access_generic_resource_type_view_form_field_position_system,model_generic_resource_type_view_form_field_position,base.group_system,1,1,1,1
access_generic_resource_type_view_form_field_position_resource_manager,access_generic_resource_type_view_form_field_position_resource_manager,model_generic_resource_type_view_form_field_position,generic_resource.group_generic_resource_manager,1,0,0,0

access_generic_resource_type_wizard_create_system,access_generic_resource_type_wizard_create,model_generic_resource_type_wizard_create,base.group_system,1,1,1,1
